name,page_number,type,gender,brand,price,material,item_id
King Hooded Sweatshirt,1:31,Hoodie,unisex,Continental,23,Cotton,300131
Men's Full-Zip Hoodie (AOP),2:01,Hoodie,Male,Continental,193,Nylon,300201
Unisex Hooded Zip Sweatshirt,2:02,Hoodie,unisex,Continental,74,Cotton,300202
Unisex Hooded Blanket,2:03,Hoodie,unisex,Continental,180,Silk,300203
Men's Organic Hoodie,2:04,Hoodie,Male,B&Q,78,Polyester,300204
Men's Hoodie (AOP),2:05,Hoodie,Male,B&Q,32,Silk,300205
Unisex Pullover Hoodie,2:06,Hoodie,unisex,Comfort Colors,93,Wool,300206
Unisex Varsity Hoodie,2:07,Hoodie,unisex,Body Spinner,71,Denim,300207
Unisex Sider Hoodie,2:08,Hoodie,unisex,Comfort Colors,15,plastic,300208
Tough Cases,1:01,Phone case,none,SPOKE Customs,146,plastic,400101
Tough Phone Cases,1:02,Phone case,none,D-Brand,149,plastic,400102
Magnetic Tough Cases,1:03,Phone case,none,WOYC,14,plastic,400103
Vegan Wallet (Magsafe® Compatible),1:04,Phone case,none,D-Brand,36,plastic,400104
Slim Phone Cases,1:05,Phone case,none,SPOKE Customs,62,plastic,400105
Tough Magnetic Cases,1:06,Phone case,none,WOYC,61,plastic,400106
Impact-Resistant Cases,1:07,Phone case,none,Casestry,127,plastic,400107
Clear Cases,1:08,Phone case,none,WOYC,44,plastic,400108
Flexi Cases,1:09,Phone case,none,WOYC,168,plastic,400109
Snap Cases,1:10,Phone case,none,Casestry,191,plastic,400110
Magnetic Clear Impact Cases,1:11,Phone case,none,D-Brand,181,plastic,400111
Clear Cases,1:12,Phone case,none,WOYC,183,plastic,400112
Flip Cases,1:13,Phone case,none,D-Brand,97,plastic,400113
Biodegradable Cases,1:14,Phone case,none,WOYC,104,plastic,400114
Slim Cases,1:15,Phone case,none,D-Brand,90,plastic,400115
Phone Click-On Grip,1:16,Phone case,none,WOYC,187,plastic,400116
Phone Case With Card Holder,1:17,Phone case,none,Casestry,116,plastic,400117
Phone Skin,1:18,Phone case,none,D-Brand,23,plastic,400118
Soft Phone Cases,1:19,Phone case,none,WOYC,131,plastic,400119
Slim Snap Case,1:20,Phone case,none,WOYC,80,plastic,400120
Clear Silicone Phone Cases,1:21,Phone case,none,SPOKE Customs,48,plastic,400121
Silicone Phone Cases,1:22,Phone case,none,WOYC,177,plastic,400122
